created_at,device_type,end_time,fitness_discipline,has_pedaling_metrics,has_leaderboard_metrics,id,is_total_work_personal_record,metrics_type,name,peloton_id,platform,start_time,status,timezone,title,total_work,user_id,workout_type,total_video_watch_time_seconds,total_video_buffering_seconds,v2_total_video_watch_time_seconds,v2_total_video_buffering_seconds,total_music_audio_play_seconds,total_music_audio_buffer_seconds,created,device_time_created_at,strava_id,fitbit_id,effort_zones,ride,instructor_name,workout_timestamp,workout: day of week,workout: time of day,workout: month and year
1631891008.0,iPhone,1631891697.0,running,False,False,b36567bf63634454b08c07a65771a004,False,,Running Workout,22ecd5cd34774c3b9c0cd42dfd4df905,iOS_app,1631891067.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,,,,,1631891008.0,1631894608.0,,,,,Susie Chan,2021-09-17 15:03,Friday,early afternoon,September-21
1631885900.0,prism,1631885964.0,strength,False,False,0d2120fd2b0b4784a2a088e504562a0c,False,,Strength Workout,ed2f11841d8c43899322fe2b151e71ee,home_tread,1631885902.0,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,55.0,7.0,,,1631885900.0,1631889500.0,,,,,Jess Sims,2021-09-17 13:38,Friday,early afternoon,September-21
1631730389.0,prism,1631731477.0,running,False,True,ce980dfa86854ec382b16bbb60954d40,False,running,Running Workout,91925b7c90e74606a8eb56a82dee5613,home_tread,1631730601.0,COMPLETE,Etc/GMT-1,,2111.4,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,229.0,3.0,,,1631730389.0,1631733989.0,,,,,Becs Gentry,2021-09-15 18:26,Wednesday,evening,September-21
1631728700.0,prism,1631730050.0,running,False,True,7dc653c0ab9e48508c43586277651e0f,False,running,Running Workout,4eb6c82023634bdda317057fb84b01cc,home_tread,1631728852.0,COMPLETE,Etc/GMT-1,,224950.06,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1448.0,12.0,,,1631728700.0,1631732300.0,,,,,Jermaine Johnson,2021-09-15 17:58,Wednesday,evening,September-21
1631708071.0,prism,1631708131.0,running,False,False,559904866409418c9ebbe0deba08c691,False,running,Running Workout,,home_tread,1631708073.0,COMPLETE,Europe/London,58 sec Just Run,12212.42,2f890cbd3ff5484e8c64a3acdeb51592,freestyle,0.0,0.0,,,,,1631708071.0,1631711671.0,,,,"{'id': '00000000000000000000000000000000', 'is_archived': False, 'instructor': {'name': 'JUST RIDE', 'image_url': 'https://s3.amazonaws.com/peloton-ride-images/just-ride.png'}, 'title': '58 sec Just Run', 'scheduled_start_time': 1631708071, 'duration': 58}",freestyle,2021-09-15 12:14,Wednesday,early afternoon,September-21
1631706494.0,prism,1631707753.0,running,False,True,a508d817333a496fb25d12f521460658,False,running,Running Workout,c41ac6f8408c4cc4a1c47d6a1a4a56d5,home_tread,1631706554.0,COMPLETE,Etc/GMT-1,,249485.64,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1422.0,0.0,,,1631706494.0,1631710094.0,,,,,Adrian Williams,2021-09-15 11:48,Wednesday,morning,September-21
1631706316.0,prism,1631706376.0,running,False,True,9bb1a6cd9b9a41958438ff42aafd8d22,False,running,Running Workout,a1f91199ae754731bb470dc98f91e8d1,home_tread,1631706376.0,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,24.0,1.0,,,1631706316.0,1631709916.0,,,,,Robin Arzón,2021-09-15 11:45,Wednesday,morning,September-21
1631701300.0,iPhone,1631701784.0,cycling,False,False,ca72540bdde84545a87d97c59e640a88,False,,Cycling Workout,d3c301cf908f4b7eb5a66ce6599f878e,iOS_app,1631701390.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,,,,,1631701300.0,1631704900.0,,,,,Hannah Frankson,2021-09-15 10:21,Wednesday,morning,September-21
1631700791.0,iPhone,1631701268.0,cycling,False,False,7ed1982462da4788a1266713abf3972d,False,,Cycling Workout,c6d7b016a4444bfb91959ab92b82c8d1,iOS_app,1631700880.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,,,,,1631700791.0,1631704391.0,,,,,Leanne Hainsby,2021-09-15 10:13,Wednesday,morning,September-21
1631700026.0,prism,1631700327.0,circuit,False,True,3b4d9c4880de4df9a1c9b135f18b8694,False,running,Tread Bootcamp Workout,565fb5cd7e3549b4bdbc7bbf21b940a2,home_tread,1631700087.0,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,299.0,1.0,,,1631700026.0,1631703626.0,,,,,Jess Sims,2021-09-15 10:00,Wednesday,morning,September-21
1631699900.0,prism,1631700010.0,running,False,True,453968177f7042fb8dca34137f1a2d30,False,running,Running Workout,7a0a9e55103647879c9be4801adf1be9,home_tread,1631699932.0,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,109.0,0.0,,,1631699900.0,1631703500.0,,,,,Chase Tucker,2021-09-15 09:58,Wednesday,morning,September-21
1631368394.0,home_bike_v1,1631369168.0,cycling,True,True,6569f506f70a493c96c711222ec5ca08,False,cycling,Cycling Workout,021d511b66ec47de8efc39db2ed67b2a,home_bike,1631368396.0,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,768.0,3.0,,,1631368394.0,1631371994.0,,,,,Matt Wilpers,2021-09-11 13:53,Saturday,early afternoon,September-21
1631368348.0,home_bike_v1,1631368500.0,cycling,True,True,dde4d33ecec743f88a80029a391f3dae,False,cycling,Cycling Workout,17d12f614afa4f5bbdd370b5f4aa3ffa,home_bike,1631368500.0,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,,,,,1631368348.0,1631371948.0,,,,,Hannah Corbin,2021-09-11 13:52,Saturday,early afternoon,September-21
1631366939.0,home_bike_v1,1631368199.0,cycling,True,True,02c6c208c19e4c53aa46c7edbbcd14dc,True,cycling,Cycling Workout,e53549f6778042ba8475847d06b196b2,home_bike,1631366999.0,COMPLETE,Etc/GMT-1,,128606.86,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,1368.0,0.0,,,1631366939.0,1631370539.0,,,,,Tunde Oyeneyin,2021-09-11 13:28,Saturday,early afternoon,September-21
1630504033.0,iPhone,1630504752.0,running,False,False,cf5f6723393e412ea67bb831d7975eba,False,,Running Workout,4626dfe6dc2040c993b5d2a323154e35,iOS_app,1630504123.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,,,,,1630504033.0,1630507633.0,,,,,Kirsten Ferguson,2021-09-01 13:47,Wednesday,early afternoon,September-21
1630503031.0,iPhone,1630504019.0,running,False,False,4f22b70ed86048159e4273bc1285f04d,False,,Running Workout,b0b0e2228afb4db6abc6509eaacbdb48,iOS_app,1630503120.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,,,,,1630503031.0,1630506631.0,,,,,Kirsten Ferguson,2021-09-01 13:30,Wednesday,early afternoon,September-21
1630501840.0,iPhone,1630502919.0,running,False,False,c685b9db186e4f8c934597d0f36fab95,False,,Running Workout,665efd0366264e279b2b459f5781c746,iOS_app,1630501899.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,,,,,1630501840.0,1630505440.0,,,,,Kirsten Ferguson,2021-09-01 13:10,Wednesday,early afternoon,September-21
1629807535.0,iPhone,1629809982.0,circuit,False,False,cf1d16f0ebf84a7d8bf316e16476301e,False,,Tread Bootcamp Workout,1842793d4ca44dc0b7064db399c09eb6,iOS_app,1629807624.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,445.0,9.0,,,,,1629807535.0,1629811135.0,,,,,Rebecca Kennedy,2021-08-24 12:18,Tuesday,early afternoon,August-21
1629806858.0,iPhone,1629807524.0,circuit,False,False,21cf4337607645bdb62b28faac63fae9,False,,Tread Bootcamp Workout,7cebf1673e2e4f91bc1d4a55a352a770,iOS_app,1629806918.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,643.0,10.0,,,,,1629806858.0,1629810458.0,,,,,Chase Tucker,2021-08-24 12:07,Tuesday,early afternoon,August-21
1629710116.0,iPhone,1629711644.0,circuit,False,False,425940dc131b4ec48dbd687543cba02d,False,,Tread Bootcamp Workout,f6df4a81d8c94e428c1207fa9dca5998,iOS_app,1629710206.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,906.0,35.0,,,,,1629710116.0,1629713716.0,,,,,Jess Sims,2021-08-23 09:15,Monday,morning,August-21
1629536720.0,iPhone,1629539509.0,strength,False,False,77d0392021ca4426be0997a23698ee23,False,,Strength Workout,1a22dfdce875444d8f6fe3a760c0173b,iOS_app,1629536809.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,2171.0,2.0,,,,,1629536720.0,1629540320.0,,,,,Adrian Williams,2021-08-21 09:05,Saturday,morning,August-21
1629436711.0,iPhone,1629437071.0,strength,False,False,469821a009214cabbfde581df9feff0b,False,,Strength Workout,d9dbef72d96c4a1c9d0644ef415cccde,iOS_app,1629436771.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,321.0,20.0,310.0,18.0,,,1629436711.0,1629440311.0,,,,,Olivia Amato,2021-08-20 05:18,Friday,early morning,August-21
1629435283.0,iPhone,1629436573.0,meditation,False,False,59f0385e81634ac8b8e0fd5681dd2f77,False,,Meditation Workout,40a7cf5777df4e788f4d008abe40d1a8,iOS_app,1629435373.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1287.0,3.0,1296.0,0.0,,,1629435283.0,1629438883.0,,,,,Chelsea Jackson Roberts,2021-08-20 04:54,Friday,early morning,August-21
1628716495.0,iPhone,1628717098.0,meditation,False,False,18c76cdf33054960b3e9af2a74dce059,False,,Meditation Workout,b6eb700a24fd435aabfc71247ba45408,iOS_app,1628716524.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,601.0,2.0,597.0,0.0,,,1628716495.0,1628720095.0,,,,,Chelsea Jackson Roberts,2021-08-11 21:14,Wednesday,late night,August-21
1628672039.0,iPhone,1628672766.0,circuit,False,False,d2c074f1731b407e80f7b71126658eec,False,,Tread Bootcamp Workout,db721b993c7b471b9b1959b79e753b09,iOS_app,1628672128.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,706.0,8.0,,,,,1628672039.0,1628675639.0,,,,,Rebecca Kennedy,2021-08-11 08:53,Wednesday,morning,August-21
1628671120.0,iPhone,1628672016.0,circuit,False,False,b663e59440484df984671b533508fc1d,False,,Tread Bootcamp Workout,e28791f1dfef4a428fb619e06d5a8b93,iOS_app,1628671209.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,841.0,18.0,,,,,1628671120.0,1628674720.0,,,,,Adrian Williams,2021-08-11 08:38,Wednesday,morning,August-21
1628670616.0,iPhone,1628671025.0,circuit,False,False,2f8b5becc245437aa7560ff734b7723d,False,,Tread Bootcamp Workout,def3a2a8b7454ad792221f6b3889c94a,iOS_app,1628670705.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,369.0,20.0,,,,,1628670616.0,1628674216.0,,,,,Chase Tucker,2021-08-11 08:30,Wednesday,morning,August-21
1628670285.0,iPhone,1628670597.0,circuit,False,False,685677513ee144aeb2703d53124bd3d3,False,,Tread Bootcamp Workout,dc462225d15b43bcac94f265fb08f01b,iOS_app,1628670374.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,296.0,3.0,,,,,1628670285.0,1628673885.0,,,,,Jess Sims,2021-08-11 08:24,Wednesday,morning,August-21
1628438205.0,iPhone,1628438568.0,cycling,False,False,a5746c1937a8401b9b077c4e3eba7109,False,,Cycling Workout,21a83cec33be4261b2b3bb5bf5fad1c0,iOS_app,1628438264.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,343.0,14.0,,,,,1628438205.0,1628441805.0,,,,,Hannah Frankson,2021-08-08 15:56,Sunday,early afternoon,August-21
1628436169.0,iPhone,1628436829.0,walking,False,False,81efa338ec29468f92ab1ff29effe3d1,False,,Walking Workout,b867a09c6cb349ea99078da28619df59,iOS_app,1628436229.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,6.0,1.0,,,,,1628436169.0,1628439769.0,,,,,Andy Speer,2021-08-08 15:22,Sunday,early afternoon,August-21
1628435494.0,iPhone,1628435704.0,walking,False,False,e330c776a1854867b4aee81fb2f5f1c4,False,,Walking Workout,a58e1100cb3642bebb9c1de98194263c,iOS_app,1628435584.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,195.0,1.0,,,,,1628435494.0,1628439094.0,,,,,Andy Speer,2021-08-08 15:11,Sunday,early afternoon,August-21
1628417162.0,iPhone,1628419922.0,running,False,False,f2fd8e76634d494785c4cb98f2781079,False,,Running Workout,10f7f0d11d4944f0b71ddb0df24c16c6,iOS_app,1628417222.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,31.0,2.0,30.0,0.0,,,1628417162.0,1628420762.0,,,,,Jess Sims,2021-08-08 10:06,Sunday,morning,August-21
1627331457.0,iPhone,1627331530.0,running,False,False,16fb485ec08f4878b62b825983b85af4,False,,Running Workout,af608d3d4811465a808443c1676eca4a,iOS_app,1627331487.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,57.0,3.0,69.0,2.0,,,1627331457.0,1627335057.0,,,,,Selena Samuela,2021-07-26 20:30,Monday,evening,July-21
1627331215.0,iPhone,1627331303.0,running,False,False,44fb8d8774c34fa6b4302c7cf4df4a57,False,,Running Workout,9b3ffa8f41e5430483fda811c0bcf5a2,iOS_app,1627331303.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,47.0,13.0,73.0,0.0,,,1627331215.0,1627334815.0,,,,,Jess Sims,2021-07-26 20:26,Monday,evening,July-21
1627330856.0,iPhone,1627331096.0,running,False,False,2d53c77827db4b4b8d2a0a1402351ac2,False,,Running Workout,f1ca2af36a5948c98a9b6c8062e3bb63,iOS_app,1627330916.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,256.0,11.0,279.0,7.0,,,1627330856.0,1627334456.0,,,,,Robin Arzón,2021-07-26 20:20,Monday,evening,July-21
1626798433.0,iPhone,1626800412.0,cycling,False,False,9dd0b26e345f4a3eba1e58cabe50fbb4,False,,Cycling Workout,407d746781b745b1aa104228f76f7449,iOS_app,1626798522.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1884.0,60.0,,,,,1626798433.0,1626802033.0,,,,,Ally Love,2021-07-20 16:27,Tuesday,early afternoon,July-21
1626613084.0,iPhone,1626613233.0,running,False,False,91cce0072c0c4f03bea204dc420e726a,False,,Running Workout,8b6df4049ad4423d9844144d4df4435a,iOS_app,1626613143.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,115.0,19.0,,,,,1626613084.0,1626616684.0,,,,,Chase Tucker,2021-07-18 12:58,Sunday,early afternoon,July-21
1626593911.0,iPhone,1626594601.0,running,False,False,83955d2314104044b029bf898e2c5375,False,,Running Workout,bcec38f4e4ce47e1bcc3f4ee997ff671,iOS_app,1626594001.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,688.0,1.0,,,,,1626593911.0,1626597511.0,,,,,Becs Gentry,2021-07-18 07:38,Sunday,morning,July-21
1626506982.0,iPhone,1626507672.0,running,False,False,0c3e4020147b407f8f918cab7563d94f,False,,Running Workout,b0504d4ff46542f5b269ee994dc740fa,iOS_app,1626507072.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,695.0,2.0,,,,,1626506982.0,1626510582.0,,,,,Matt Wilpers,2021-07-17 07:29,Saturday,morning,July-21
1626385231.0,iPhone,1626385530.0,cycling,False,False,a9fa7ea857514f3ca2e0295344cf3862,False,,Cycling Workout,97a3ada39e254cec9f8919cc193b60e9,iOS_app,1626385290.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,274.0,21.0,,,,,1626385231.0,1626388831.0,,,,,Robin Arzón,2021-07-15 21:40,Thursday,late night,July-21
1626370482.0,iPhone,1626372071.0,cycling,False,False,b7b08ce8a4814159b6f65b738cd6a839,False,,Cycling Workout,b022516c0e184e81bdc7ab335b5139c9,iOS_app,1626370511.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,148.0,23.0,,,,,1626370482.0,1626374082.0,,,,,Hannah Frankson,2021-07-15 17:34,Thursday,evening,July-21
1626369971.0,home_bike_v1,1626370251.0,cycling,True,True,6e7231a9390345da9af29bebc0f84796,False,cycling,Cycling Workout,b022516c0e184e81bdc7ab335b5139c9,home_bike,1626370251.0,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,268.0,3.0,290.0,5.0,,,1626369971.0,1626373571.0,,,,,Hannah Frankson,2021-07-15 17:26,Thursday,evening,July-21
1626364671.0,iPhone,1626364820.0,cycling,False,False,87f75eeb233044f29759e9842a9ebe3a,False,,Cycling Workout,901788482d7a4063855541fdd08bbd16,iOS_app,1626364701.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,112.0,3.0,,,,,1626364671.0,1626368271.0,,,,,Leanne Hainsby,2021-07-15 15:57,Thursday,early afternoon,July-21
1626360556.0,iPhone,1626364525.0,cycling,False,False,c4afeb94e8c444efa2bab66bacdf48dd,False,,Cycling Workout,f243e67a5aea4c5da387a0cb9a1eb644,iOS_app,1626360671.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,375.0,39.0,,,,,1626360556.0,1626364156.0,,,,,Jess King,2021-07-15 14:49,Thursday,early afternoon,July-21
1626359831.0,iPhone,1626360486.0,running,False,False,f5100690919b4a7ea44537462846be07,False,,Running Workout,376c2586f164443d8314f96e80afc3cc,iOS_app,1626359920.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,533.0,36.0,,,,,1626359831.0,1626363431.0,,,,,Becs Gentry,2021-07-15 14:37,Thursday,early afternoon,July-21
1626352638.0,prism,1626352808.0,running,False,True,2f64095db13448d6b1055fb47f6007b4,False,running,Running Workout,8d37289c522640689349c6730fe3370f,home_tread,1626352674.0,COMPLETE,Etc/GMT-1,,8836.22,2f890cbd3ff5484e8c64a3acdeb51592,class,149.0,2.0,165.0,2.0,,,1626352638.0,1626356238.0,,,,,Andy Speer,2021-07-15 12:37,Thursday,early afternoon,July-21
1626352586.0,prism,1626352646.0,running,False,True,51a384cb9dc04a668940e9646546f703,False,running,Running Workout,6b6ff7b68d824541801a4018ba081b4d,home_tread,1626352646.0,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,20.0,0.0,,,1626352586.0,1626356186.0,,,,,Becs Gentry,2021-07-15 12:36,Thursday,early afternoon,July-21
1626347634.0,iPhone,1626347804.0,running,False,False,df80fb74ebb84a29ac27c8c4907195bd,False,,Running Workout,2df820227bdb40af8d5278d0b632675b,iOS_app,1626347657.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,156.0,15.0,,,,,1626347634.0,1626351234.0,,,,,Becs Gentry,2021-07-15 11:13,Thursday,morning,July-21
1626347354.0,iPhone,1626347533.0,running,False,False,792359c9e5374f0b868ceea855fc602e,False,,Running Workout,2df820227bdb40af8d5278d0b632675b,iOS_app,1626347384.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,177.0,2.0,,,,,1626347354.0,1626350954.0,,,,,Becs Gentry,2021-07-15 11:09,Thursday,morning,July-21
1626265958.0,iPhone,1626266017.0,cycling,False,False,16f0964e8e1642be86b7b206dd975420,False,,Cycling Workout,44a8afd20e47497c8f177af5634e9b51,iOS_app,1626266017.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,55.0,38.0,54.0,33.0,,,1626265958.0,1626269558.0,,,,,Alex Toussaint,2021-07-14 12:32,Wednesday,early afternoon,July-21
1626265770.0,iPhone,1626265942.0,cycling,False,False,5376b09e328b40d68e58702bdc0679ef,False,,Cycling Workout,d5d818253ce64eb69fde50f96407b30f,iOS_app,1626265883.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,117.0,51.0,116.0,34.0,,,1626265770.0,1626269370.0,,,,,Hannah Frankson,2021-07-14 12:29,Wednesday,early afternoon,July-21
1626265259.0,iPhone,1626265736.0,cycling,False,False,e291d311be4f4b63911088a820272879,False,,Cycling Workout,78aec7b540af4f57ab6949dd968cd8e7,iOS_app,1626265348.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,350.0,98.0,373.0,97.0,,,1626265259.0,1626268859.0,,,,,Leanne Hainsby,2021-07-14 12:20,Wednesday,early afternoon,July-21
1626115296.0,iPhone,1626115595.0,stretching,False,False,15637a34132d4f29866042782ce21c82,False,,Stretching Workout,2c3090e78eb04d528a66f64a952b3f25,iOS_app,1626115325.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,347.0,7.0,,,,,1626115296.0,1626118896.0,,,,,Hannah Corbin,2021-07-12 18:41,Monday,evening,July-21
1626114191.0,iPhone,1626115001.0,stretching,False,False,41bedbeff67b4782b0fc56fa47780a00,False,,Stretching Workout,b0e7cc672470474988ab7a3df45ab2a4,iOS_app,1626114220.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,634.0,2.0,,,,,1626114191.0,1626117791.0,,,,,Hannah Corbin,2021-07-12 18:23,Monday,evening,July-21
1626113040.0,iPhone,1626114029.0,strength,False,False,9e3cf829f403403abe9a5ecf673f909d,False,,Strength Workout,96a430994d76436a8715acbdb2f29b2c,iOS_app,1626113129.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,1079.0,0.0,,,,,1626113040.0,1626116640.0,,,,,Rebecca Kennedy,2021-07-12 18:04,Monday,evening,July-21
1625868151.0,iPhone,1625868689.0,cycling,False,False,fdfb320c2c7644c9b3ad243281a1e733,False,,Cycling Workout,6552f7b71a9b4ce0a3fb1cf246b91afe,iOS_app,1625868241.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,499.0,8.0,,,,,1625868151.0,1625871751.0,,,,,Leanne Hainsby,2021-07-09 22:02,Friday,late night,July-21
1625812332.0,iPhone,1625812601.0,cycling,False,False,4c2e4e873532484ca31b2772b1a3e16e,False,,Cycling Workout,9fac78c5ce5f407e90a732f808ac4d6e,iOS_app,1625812421.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,233.0,10.0,,,,,1625812332.0,1625815932.0,,,,,Ally Love,2021-07-09 06:32,Friday,morning,July-21
1625757545.0,home_bike_v1,1625757717.0,cycling,True,True,df84ba79ba5340bc95223d27e685c9e7,False,cycling,Cycling Workout,4e72d61aeb2743689f853d0333356e60,home_bike,1625757622.0,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,151.0,0.0,169.0,1.0,,,1625757545.0,1625761145.0,,,,,Robin Arzón,2021-07-08 15:19,Thursday,early afternoon,July-21
1625757428.0,home_bike_v1,1625757512.0,cycling,True,True,5fb71ea67e1e4129bfc0753406127fb8,False,cycling,Cycling Workout,2a4b8a11f7a7495996b5352ae447a72a,home_bike,1625757457.0,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,61.0,0.0,83.0,1.0,,,1625757428.0,1625761028.0,,,,,Bradley Rose,2021-07-08 15:17,Thursday,early afternoon,July-21
1625755443.0,home_bike_v1,1625757303.0,cycling,True,True,f10d0c110e744a459604860c89f9a8d6,False,cycling,Cycling Workout,c8556b911e544d3abc6e86e7e295fc18,home_bike,1625755504.0,COMPLETE,Etc/GMT-1,,165612.35,2f890cbd3ff5484e8c64a3acdeb51592,class,1831.0,0.0,1945.0,0.0,,,1625755443.0,1625759043.0,,,,,Kendall Toole,2021-07-08 14:44,Thursday,early afternoon,July-21
1625755406.0,home_bike_v1,1625755500.0,cycling,True,True,5e473317613941a387ef7257b8632023,False,cycling,Cycling Workout,d9fe411aa9624642a425ca8022298ecc,home_bike,1625755500.0,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,0.0,0.0,,,,,1625755406.0,1625759006.0,,,,,Kendall Toole,2021-07-08 14:43,Thursday,early afternoon,July-21
1625755314.0,home_bike_v1,1625755374.0,cycling,True,True,9cc5afc614e04bc78880391dd3699f9a,False,cycling,Cycling Workout,02576ed7c2d040b5b36ba94e89f86353,home_bike,1625755374.0,COMPLETE,Etc/GMT-1,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,31.0,0.0,38.0,0.0,,,1625755314.0,1625758914.0,,,,,Olivia Amato,2021-07-08 14:41,Thursday,early afternoon,July-21
1625754956.0,home_bike_v1,1625755196.0,cycling,True,True,6094517756e048549be34fd229d3ca02,False,cycling,Cycling Workout,35ec53991b714a5bb6c865dde39b7062,home_bike,1625755017.0,COMPLETE,Etc/GMT-1,,8215.7,2f890cbd3ff5484e8c64a3acdeb51592,class,211.0,0.0,238.0,0.0,,,1625754956.0,1625758556.0,,,,,Tunde Oyeneyin,2021-07-08 14:35,Thursday,early afternoon,July-21
1624977755.0,home_bike_v1,1624980514.0,bike_bootcamp,True,True,8a3e0eb077b145faa9c042d197cfbebe,True,cycling,Bike Bootcamp Workout,630152e732c642229c27de8f2955ec81,home_bike,1624977847.0,COMPLETE,Etc/GMT-1,,111062.34,2f890cbd3ff5484e8c64a3acdeb51592,class,2731.0,0.0,2972.0,0.0,,,1624977755.0,1624981355.0,,,,,Jess Sims,2021-06-29 14:42,Tuesday,early afternoon,June-21
1624901397.0,home_bike_v1,1624903249.0,cycling,True,True,7712ae2def544d4580f1ef9d1bf34ba9,False,cycling,Cycling Workout,d4e6eb876d9c4e1f9c82385e3a2fbdc6,home_bike,1624901452.0,COMPLETE,Etc/GMT-1,,130247.72,2f890cbd3ff5484e8c64a3acdeb51592,class,1829.0,2.0,1957.0,5.0,,,1624901397.0,1624904997.0,,,,,Hannah Frankson,2021-06-28 17:29,Monday,evening,June-21
1624897830.0,iPhone,1624897950.0,cycling,False,False,27b30efa826d48a58092f398fcbcc05f,False,,Cycling Workout,b1ea817fd07d468e8601d35755012901,iOS_app,1624897920.0,COMPLETE,Europe/London,,0.0,2f890cbd3ff5484e8c64a3acdeb51592,class,89.0,6.0,,,,,1624897830.0,1624901430.0,,,,,Hannah Frankson,2021-06-28 16:30,Monday,early afternoon,June-21
